id_fornitore,nome,categoria_fornitura,zona
FR0001,Irrigazione Caracciolo S.p.A.,Sistemi di irrigazione,Friuli Venezia Giulia
FR0002,Vivaio Asmundo S.a.s.,Piante da esterno / da giardino,Puglia
FR0003,Irrigazione Leone S.p.A.,Sistemi di irrigazione,Toscana
FR0004,Sistemi Irrigui Gotti S.p.A.,Sistemi di irrigazione,Sicilia
FR0005,Attrezzature Garden Garozzo & Figli,Attrezzature e materiali da giardinaggio,Abruzzo
FR0006,Agrochimica Cilea S.a.s.,"Terriccio, fertilizzanti e prodotti fitosanitari",Friuli Venezia Giulia
FR0007,Florovivaismo Camicione & Figli,Piante da interno,Valle d'Aosta
FR0008,Utensileria Verdone S.n.c.,Attrezzature e materiali da giardinaggio,Lombardia
FR0009,Agrochimica Broschi S.p.A.,"Terriccio, fertilizzanti e prodotti fitosanitari",Puglia
FR0010,Azienda Fitosanitaria Querini S.p.A.,"Terriccio, fertilizzanti e prodotti fitosanitari",Puglia
FR0011,Idroverde Balbi S.a.s.,Sistemi di irrigazione,Marche
FR0012,Ferramenta Verde Baggio S.n.c.,Attrezzature e materiali da giardinaggio,Lombardia
FR0013,Serra Cabrini S.r.l.,Piante da interno,Veneto
FR0014,Agrochimica Galeati S.p.A.,"Terriccio, fertilizzanti e prodotti fitosanitari",Veneto
FR0015,Ferramenta Verde Giannini S.p.A.,Attrezzature e materiali da giardinaggio,Veneto
FR0016,Utensileria Tirabassi S.p.A.,Attrezzature e materiali da giardinaggio,Campania
FR0017,Florovivaismo Avogadro S.n.c.,Piante da interno,Basilicata
FR0018,Idroverde Zamorani S.p.A.,Sistemi di irrigazione,Calabria
FR0019,Attrezzature Garden Filangieri S.n.c.,Attrezzature e materiali da giardinaggio,Friuli Venezia Giulia
FR0020,Vivaio Verdone S.a.s.,Piante da esterno / da giardino,Piemonte
FR0021,Irrigazione Puccini & Figli,Sistemi di irrigazione,Friuli Venezia Giulia
FR0022,Attrezzature Garden Galuppi & Figli,Attrezzature e materiali da giardinaggio,Molise
FR0023,Florovivaismo Salandra S.r.l.,Piante da interno,Emilia Romagna
FR0024,Garden Center Lettiere S.n.c.,Piante da esterno / da giardino,Umbria
FR0025,Ferramenta Verde Alboni S.n.c.,Attrezzature e materiali da giardinaggio,Abruzzo
FR0026,Utensileria Cuomo S.r.l.,Attrezzature e materiali da giardinaggio,Sicilia
FR0027,Utensileria Raimondi & Figli,Attrezzature e materiali da giardinaggio,Valle d'Aosta
FR0028,Agriforniture Morpurgo & Figli,"Terriccio, fertilizzanti e prodotti fitosanitari",Campania
FR0029,Floricoltura Lettiere S.r.l.,Piante da esterno / da giardino,Veneto
FR0030,Idroverde Cremonesi S.a.s.,Sistemi di irrigazione,Liguria
FR0031,Serra Gabrieli S.n.c.,Piante da interno,Marche
FR0032,Azienda Fitosanitaria Morandini S.p.A.,"Terriccio, fertilizzanti e prodotti fitosanitari",Basilicata
FR0033,Florovivaismo Camicione S.n.c.,Piante da interno,Campania
FR0034,Vivaio Cabibbo S.a.s.,Piante da interno,Emilia Romagna
FR0035,Agrochimica Parmitano & Figli,"Terriccio, fertilizzanti e prodotti fitosanitari",Umbria
FR0036,Agriforniture Cagnin S.p.A.,"Terriccio, fertilizzanti e prodotti fitosanitari",Sardegna
FR0037,Florovivaismo Oliboni S.a.s.,Piante da interno,Sardegna
FR0038,Ferramenta Verde Muratori & Figli,Attrezzature e materiali da giardinaggio,Lazio
FR0039,Agrochimica Iannucci S.p.A.,"Terriccio, fertilizzanti e prodotti fitosanitari",Piemonte
FR0040,Serra Battaglia & Figli,Piante da interno,Umbria
FR0041,Ferramenta Verde Sauro S.n.c.,Attrezzature e materiali da giardinaggio,Lombardia
FR0042,Vivaio Valguarnera S.n.c.,Piante da esterno / da giardino,Calabria
FR0043,Garden Center Cattaneo S.a.s.,Piante da esterno / da giardino,Abruzzo
FR0044,Florovivaismo Pareto S.p.A.,Piante da interno,Emilia Romagna
FR0045,Sistemi Irrigui Bosurgi S.r.l.,Sistemi di irrigazione,Umbria
FR0046,Garden Center Villarosa S.p.A.,Piante da esterno / da giardino,Liguria
FR0047,Ferramenta Verde Magnani S.a.s.,Attrezzature e materiali da giardinaggio,Abruzzo
FR0048,Ferramenta Verde Opizzi S.p.A.,Attrezzature e materiali da giardinaggio,Umbria
FR0049,Ferramenta Verde Ferrabosco S.r.l.,Attrezzature e materiali da giardinaggio,Abruzzo
FR0050,Vivaio Bonanno & Figli,Piante da esterno / da giardino,Liguria
FR0051,Idroverde Beccheria S.r.l.,Sistemi di irrigazione,Friuli Venezia Giulia
FR0052,Ferramenta Verde Gentilini S.p.A.,Attrezzature e materiali da giardinaggio,Sardegna
FR0053,Sistemi Irrigui Luxardo S.r.l.,Sistemi di irrigazione,Toscana
FR0054,Agrochimica Bottaro S.a.s.,"Terriccio, fertilizzanti e prodotti fitosanitari",Valle d'Aosta
FR0055,Florovivaismo Giannini S.a.s.,Piante da interno,Liguria
FR0056,Sistemi Irrigui Callegaro S.a.s.,Sistemi di irrigazione,Marche
FR0057,Agriforniture Parmitano S.r.l.,"Terriccio, fertilizzanti e prodotti fitosanitari",Basilicata
FR0058,Agrochimica Lettiere S.n.c.,"Terriccio, fertilizzanti e prodotti fitosanitari",Campania
FR0059,Agriforniture Sanguineti S.n.c.,"Terriccio, fertilizzanti e prodotti fitosanitari",Calabria
FR0060,Florovivaismo Ossani S.a.s.,Piante da interno,Emilia Romagna
