id_cliente,zona,data_iscrizione
CL0001,Campania,2026-01-13
CL0002,Lombardia,2026-05-06
CL0003,Liguria,2026-03-13
CL0004,Campania,2026-02-14
CL0005,Valle d'Aosta,2026-08-05
CL0006,Basilicata,2026-01-16
CL0007,Calabria,2026-04-22
CL0008,Liguria,2026-09-16
CL0009,Veneto,2026-01-14
CL0010,Umbria,2026-04-12
CL0011,Umbria,2026-08-03
CL0012,Liguria,2026-08-18
CL0013,Valle d'Aosta,2026-05-23
CL0014,Abruzzo,2026-03-23
CL0015,Sardegna,2026-06-24
CL0016,Lombardia,2026-03-21
CL0017,Lazio,2026-06-22
CL0018,Campania,2026-02-17
CL0019,Puglia,2026-02-19
CL0020,Piemonte,2026-06-26
CL0021,Veneto,2026-05-16
CL0022,Basilicata,2026-08-24
CL0023,Umbria,2026-03-05
CL0024,Puglia,2026-02-10
CL0025,Umbria,2026-05-31
CL0026,Veneto,2026-07-05
CL0027,Valle d'Aosta,2026-04-09
CL0028,Calabria,2026-01-24
CL0029,Liguria,2026-05-29
CL0030,Calabria,2026-04-30
CL0031,Campania,2026-07-14
CL0032,Lombardia,2026-08-21
CL0033,Piemonte,2026-03-25
CL0034,Piemonte,2026-07-01
CL0035,Lazio,2026-05-17
CL0036,Calabria,2026-03-29
CL0037,Umbria,2026-05-06
CL0038,Friuli Venezia Giulia,2026-08-25
CL0039,Puglia,2026-05-19
CL0040,Umbria,2026-04-23
CL0041,Molise,2026-01-29
CL0042,Liguria,2026-01-17
CL0043,Molise,2026-07-25
CL0044,Lombardia,2026-02-03
CL0045,Lazio,2026-06-11
CL0046,Lazio,2026-09-13
CL0047,Puglia,2026-08-23
CL0048,Emilia Romagna,2026-05-16
CL0049,Emilia Romagna,2026-05-07
CL0050,Umbria,2026-05-15
CL0051,Valle d'Aosta,2026-08-08
CL0052,Valle d'Aosta,2026-07-24
CL0053,Piemonte,2026-04-23
CL0054,Emilia Romagna,2026-09-18
CL0055,Toscana,2026-02-16
CL0056,Basilicata,2026-02-26
CL0057,Emilia Romagna,2026-03-23
CL0058,Sardegna,2026-02-02
CL0059,Puglia,2026-07-15
CL0060,Veneto,2026-08-28
CL0061,Trentino Alto Adige,2026-05-09
CL0062,Umbria,2026-01-06
CL0063,Campania,2026-05-17
CL0064,Molise,2026-02-27
CL0065,Marche,2026-08-11
CL0066,Friuli Venezia Giulia,2026-08-21
CL0067,Abruzzo,2026-05-15
CL0068,Trentino Alto Adige,2026-04-02
CL0069,Trentino Alto Adige,2026-02-24
CL0070,Marche,2026-09-17
CL0071,Veneto,2026-04-12
CL0072,Emilia Romagna,2026-07-11
CL0073,Friuli Venezia Giulia,2026-09-29
CL0074,Abruzzo,2026-06-15
CL0075,Toscana,2026-01-10
CL0076,Campania,2026-07-05
CL0077,Marche,2026-05-03
CL0078,Basilicata,2026-05-04
CL0079,Valle d'Aosta,2026-02-10
CL0080,Calabria,2026-09-06
CL0081,Calabria,2026-03-06
CL0082,Emilia Romagna,2026-09-01
CL0083,Umbria,2026-03-26
CL0084,Lombardia,2026-09-28
CL0085,Veneto,2026-08-05
CL0086,Lazio,2026-04-13
CL0087,Marche,2026-07-24
CL0088,Piemonte,2026-08-13
CL0089,Trentino Alto Adige,2026-08-20
CL0090,Campania,2026-05-07
CL0091,Liguria,2026-02-02
CL0092,Molise,2026-01-11
CL0093,Valle d'Aosta,2026-04-28
CL0094,Valle d'Aosta,2026-04-23
CL0095,Abruzzo,2026-02-06
CL0096,Basilicata,2026-04-28
CL0097,Calabria,2026-01-17
CL0098,Molise,2026-02-06
CL0099,Trentino Alto Adige,2026-05-02
CL0100,Lombardia,2026-09-06
CL0101,Lazio,2026-03-09
CL0102,Valle d'Aosta,2026-08-31
CL0103,Liguria,2026-08-31
CL0104,Sardegna,2026-04-08
CL0105,Campania,2026-02-19
CL0106,Sardegna,2026-07-01
CL0107,Sardegna,2026-07-30
CL0108,Sicilia,2026-01-28
CL0109,Campania,2026-02-01
CL0110,Puglia,2026-06-23
CL0111,Campania,2026-05-08
CL0112,Lazio,2026-04-08
CL0113,Umbria,2026-08-18
CL0114,Emilia Romagna,2026-08-05
CL0115,Friuli Venezia Giulia,2026-05-23
CL0116,Sicilia,2026-05-08
CL0117,Calabria,2026-08-15
