id_richiesta,id_cliente,id_fornitore,id_operatore,data_e_ora,importo,tempo_erogazione,stato
RQ0001,CL0178,FR0267,OP0495,2026-07-18 07:42,0,,annullata
RQ0002,CL0435,FR0005,OP0246,2026-05-27 20:09,64.65,45,completata
RQ0003,CL0472,FR0343,OP0103,2026-02-18 17:37,262.61,87,completata
RQ0004,CL0327,FR0004,OP0358,2026-05-14 08:18,428.44,201,completata
RQ0005,CL0475,FR0254,OP0254,2026-03-11 09:12,394.37,85,completata
RQ0006,CL0300,FR0005,OP0108,2026-04-21 08:22,236.92,104,completata
RQ0007,CL0238,FR0294,OP0133,2026-04-24 16:02,421.24,78,completata
RQ0008,CL0168,FR0091,OP0129,2026-05-20 07:19,413.64,52,completata
RQ0009,CL0090,FR0306,OP0004,2026-08-26 15:06,0,,annullata
RQ0010,CL0053,FR0078,OP0148,2026-02-16 18:23,299.52,73,completata
RQ0011,CL0133,FR0017,OP0047,2026-06-19 08:54,78.81,96,completata
RQ0012,CL0483,FR0069,OP0297,2026-07-17 12:01,347.94,176,in ritardo
RQ0013,CL0089,FR0145,OP0422,2026-05-06 08:39,330.69,80,completata
RQ0014,CL0256,FR0200,OP0299,2026-09-29 08:12,139.59,35,completata
RQ0015,CL0411,FR0329,OP0483,2026-09-10 14:50,185.14,221,in ritardo
RQ0016,CL0290,FR0041,OP0456,2026-05-26 09:57,48.12,63,completata
RQ0017,CL0242,FR0172,OP0464,2026-05-09 08:42,147.93,69,completata
RQ0018,CL0418,FR0240,OP0034,2026-04-03 18:22,104.53,194,in ritardo
RQ0019,CL0304,FR0271,OP0220,2026-03-19 17:22,290.29,176,completata
RQ0020,CL0097,FR0107,OP0489,2026-01-12 09:14,272.7,44,completata
RQ0021,CL0001,FR0306,OP0197,2026-06-16 09:51,48.59,76,completata
RQ0022,CL0076,FR0164,OP0319,2026-07-17 18:04,358.18,54,completata
RQ0023,CL0340,FR0230,OP0433,2026-09-07 08:27,331.61,172,completata
RQ0024,CL0090,FR0266,OP0388,2026-04-03 09:37,201.62,69,completata
RQ0025,CL0376,FR0012,OP0238,2026-01-17 12:49,107.4,149,completata
RQ0026,CL0163,FR0266,OP0405,2026-02-09 14:21,134.24,112,completata
RQ0027,CL0164,FR0301,OP0118,2026-02-04 10:15,188.23,118,in ritardo
RQ0028,CL0403,FR0265,OP0049,2026-08-06 21:56,256.68,96,completata
RQ0029,CL0194,FR0214,OP0252,2026-05-01 15:48,98.08,101,completata
RQ0030,CL0038,FR0236,OP0484,2026-03-31 08:21,446.21,100,completata
RQ0031,CL0083,FR0024,OP0318,2026-09-08 21:57,358.16,132,in ritardo
RQ0032,CL0221,FR0243,OP0146,2026-08-03 09:12,354.65,66,completata
RQ0033,CL0370,FR0138,OP0498,2026-09-15 07:36,93.72,83,completata
RQ0034,CL0185,FR0147,OP0021,2026-06-02 07:10,488.99,106,completata
RQ0035,CL0243,FR0094,OP0079,2026-07-24 10:41,108.74,122,completata
RQ0036,CL0454,FR0166,OP0254,2026-05-20 10:53,290.84,78,completata
RQ0037,CL0078,FR0074,OP0056,2026-02-04 17:14,423.58,228,completata
RQ0038,CL0420,FR0228,OP0471,2026-02-12 09:19,209.51,105,completata
RQ0039,CL0438,FR0182,OP0054,2026-03-05 21:09,475.64,223,in ritardo
RQ0040,CL0230,FR0335,OP0242,2026-02-13 08:27,494.37,144,completata
RQ0041,CL0223,FR0345,OP0067,2026-02-10 19:58,61.77,68,completata
RQ0042,CL0285,FR0235,OP0294,2026-09-30 19:00,0,,annullata
RQ0043,CL0401,FR0012,OP0354,2026-02-26 17:06,290.09,235,completata
RQ0044,CL0052,FR0088,OP0429,2026-09-11 10:41,294.57,89,completata
RQ0045,CL0243,FR0054,OP0029,2026-07-23 16:02,"447,0",119,completata
RQ0046,CL0170,FR0066,OP0309,2026-06-05 07:52,169.26,47,completata
RQ0047,CL0432,FR0185,OP0280,2026-06-15 21:28,149.32,69,completata
RQ0048,CL0214,FR0145,OP0109,2026-07-16 17:55,414.09,194,completata
RQ0049,CL0264,FR0068,OP0130,2026-01-19 18:56,103.39,91,completata
