id_operatore,zona,tipo_attivita
OP0001,Puglia,Plant coaching
OP0002,Calabria,Diagnosi e cura fitosanitaria
OP0003,Emilia Romagna,Progettazione e consulenza giardini esterni
OP0004,Campania,Giardinieri a domicilio
OP0005,Umbria,Plant coaching
OP0006,Trentino Alto Adige,Giardinieri a domicilio
OP0007,Liguria,Consulenza arredi interni vegetali
OP0008,Abruzzo,Progettazione e consulenza giardini esterni
OP0009,Sicilia,Diagnosi e cura fitosanitaria
OP0010,Sardegna,Diagnosi e cura fitosanitaria
OP0011,Puglia,Giardinieri a domicilio
OP0012,Liguria,Plant coaching
OP0013,Piemonte,Giardinieri a domicilio
OP0014,Lombardia,Giardinieri a domicilio
OP0015,Campania,Consulenza arredi interni vegetali
OP0016,Sardegna,Diagnosi e cura fitosanitaria
OP0017,Abruzzo,Giardinieri a domicilio
OP0018,Lazio,Consulenza arredi interni vegetali
OP0019,Campania,Diagnosi e cura fitosanitaria
OP0020,Basilicata,Plant coaching
OP0021,Veneto,Consulenza arredi interni vegetali
OP0022,Liguria,Consulenza arredi interni vegetali
OP0023,Puglia,Plant coaching
OP0024,Liguria,Diagnosi e cura fitosanitaria
OP0025,Lazio,Consulenza arredi interni vegetali
OP0026,Emilia Romagna,Diagnosi e cura fitosanitaria
OP0027,Marche,Giardinieri a domicilio
OP0028,Valle d'Aosta,Progettazione e consulenza giardini esterni
OP0029,Valle d'Aosta,Diagnosi e cura fitosanitaria
OP0030,Molise,Giardinieri a domicilio
OP0031,Marche,Giardinieri a domicilio
OP0032,Trentino Alto Adige,Giardinieri a domicilio
OP0033,Sardegna,Progettazione e consulenza giardini esterni
OP0034,Lombardia,Consulenza arredi interni vegetali
OP0035,Umbria,Diagnosi e cura fitosanitaria
OP0036,Friuli Venezia Giulia,Plant coaching
OP0037,Umbria,Plant coaching
OP0038,Basilicata,Progettazione e consulenza giardini esterni
OP0039,Puglia,Diagnosi e cura fitosanitaria
OP0040,Molise,Plant coaching
OP0041,Sardegna,Giardinieri a domicilio
OP0042,Marche,Plant coaching
OP0043,Friuli Venezia Giulia,Diagnosi e cura fitosanitaria
OP0044,Toscana,Giardinieri a domicilio
OP0045,Liguria,Progettazione e consulenza giardini esterni
OP0046,Emilia Romagna,Plant coaching
